"","model","data_input","type","drug","local_path"
"52910","dl","phospho","aml","CR.1.31B","/models_phospho/phospho_aml_CR.1.31B_dl.zip"
"53010","dl","phospho","solid","CR.1.31B","/models_phospho/phospho_solid_CR.1.31B_dl.zip"
"53110","dl","proteomics","aml","CR.1.31B","/models_proteomics/proteomics_aml_CR.1.31B_dl.zip"
"53210","dl","proteomics","solid","CR.1.31B","/models_proteomics/proteomics_solid_CR.1.31B_dl.zip"
"53310","dl","rna","aml","CR.1.31B","/models_rna/rna_aml_CR.1.31B_dl.zip"
"53410","dl","phospho","aml","Crizotinib","/models_phospho/phospho_aml_Crizotinib_dl.zip"
"53510","dl","phospho","solid","Crizotinib","/models_phospho/phospho_solid_Crizotinib_dl.zip"
"53610","dl","proteomics","aml","Crizotinib","/models_proteomics/proteomics_aml_Crizotinib_dl.zip"
"53710","dl","proteomics","solid","Crizotinib","/models_proteomics/proteomics_solid_Crizotinib_dl.zip"
"53810","dl","rna","aml","Crizotinib","/models_rna/rna_aml_Crizotinib_dl.zip"
"53910","dl","rna","solid","Crizotinib","/models_rna/rna_solid_Crizotinib_dl.zip"
"54010","dl","phospho","aml","cucurbitacin I","/models_phospho/phospho_aml_cucurbitacin I_dl.zip"
"54110","dl","phospho","solid","cucurbitacin I","/models_phospho/phospho_solid_cucurbitacin I_dl.zip"
"54210","dl","proteomics","aml","cucurbitacin I","/models_proteomics/proteomics_aml_cucurbitacin I_dl.zip"
"54310","dl","proteomics","solid","cucurbitacin I","/models_proteomics/proteomics_solid_cucurbitacin I_dl.zip"
"54410","dl","rna","solid","cucurbitacin I","/models_rna/rna_solid_cucurbitacin I_dl.zip"
"54510","dl","phospho","aml","CUDC.101","/models_phospho/phospho_aml_CUDC.101_dl.zip"
"54610","dl","phospho","solid","CUDC.101","/models_phospho/phospho_solid_CUDC.101_dl.zip"
"54710","dl","proteomics","aml","CUDC.101","/models_proteomics/proteomics_aml_CUDC.101_dl.zip"
"54810","dl","proteomics","solid","CUDC.101","/models_proteomics/proteomics_solid_CUDC.101_dl.zip"
"54910","dl","rna","aml","CUDC.101","/models_rna/rna_aml_CUDC.101_dl.zip"
"55010","dl","rna","solid","CUDC.101","/models_rna/rna_solid_CUDC.101_dl.zip"
"55110","dl","phospho","aml","Curcumin","/models_phospho/phospho_aml_Curcumin_dl.zip"
"55210","dl","phospho","solid","Curcumin","/models_phospho/phospho_solid_Curcumin_dl.zip"
"55310","dl","proteomics","aml","Curcumin","/models_proteomics/proteomics_aml_Curcumin_dl.zip"
"55410","dl","proteomics","solid","Curcumin","/models_proteomics/proteomics_solid_Curcumin_dl.zip"
"55510","dl","rna","solid","Curcumin","/models_rna/rna_solid_Curcumin_dl.zip"
"55610","dl","phospho","aml","CX.5461","/models_phospho/phospho_aml_CX.5461_dl.zip"
"55710","dl","phospho","solid","CX.5461","/models_phospho/phospho_solid_CX.5461_dl.zip"
"55810","dl","proteomics","aml","CX.5461","/models_proteomics/proteomics_aml_CX.5461_dl.zip"
"55910","dl","proteomics","solid","CX.5461","/models_proteomics/proteomics_solid_CX.5461_dl.zip"
"56010","dl","rna","aml","CX.5461","/models_rna/rna_aml_CX.5461_dl.zip"
"56110","dl","rna","solid","CX.5461","/models_rna/rna_solid_CX.5461_dl.zip"
"56210","dl","phospho","aml","Cytarabine","/models_phospho/phospho_aml_Cytarabine_dl.zip"
"56310","dl","phospho","solid","Cytarabine","/models_phospho/phospho_solid_Cytarabine_dl.zip"
"56410","dl","proteomics","aml","Cytarabine","/models_proteomics/proteomics_aml_Cytarabine_dl.zip"
"56510","dl","proteomics","solid","Cytarabine","/models_proteomics/proteomics_solid_Cytarabine_dl.zip"
"56610","dl","rna","aml","Cytarabine","/models_rna/rna_aml_Cytarabine_dl.zip"
"56710","dl","rna","solid","Cytarabine","/models_rna/rna_solid_Cytarabine_dl.zip"
"56810","dl","phospho","aml","cytochalasin b","/models_phospho/phospho_aml_cytochalasin b_dl.zip"
"56910","dl","phospho","solid","cytochalasin b","/models_phospho/phospho_solid_cytochalasin b_dl.zip"
"57010","dl","proteomics","aml","cytochalasin b","/models_proteomics/proteomics_aml_cytochalasin b_dl.zip"
"57110","dl","proteomics","solid","cytochalasin b","/models_proteomics/proteomics_solid_cytochalasin b_dl.zip"
"57210","dl","rna","aml","cytochalasin b","/models_rna/rna_aml_cytochalasin b_dl.zip"
"57310","dl","rna","solid","cytochalasin b","/models_rna/rna_solid_cytochalasin b_dl.zip"
"57410","dl","phospho","aml","dabrafenib","/models_phospho/phospho_aml_dabrafenib_dl.zip"
"57510","dl","phospho","solid","dabrafenib","/models_phospho/phospho_solid_dabrafenib_dl.zip"
"57610","dl","proteomics","aml","dabrafenib","/models_proteomics/proteomics_aml_dabrafenib_dl.zip"
"57710","dl","proteomics","solid","dabrafenib","/models_proteomics/proteomics_solid_dabrafenib_dl.zip"
"57810","dl","rna","aml","dabrafenib","/models_rna/rna_aml_dabrafenib_dl.zip"
"57910","dl","phospho","aml","dacarbazine","/models_phospho/phospho_aml_dacarbazine_dl.zip"
"58010","dl","phospho","solid","dacarbazine","/models_phospho/phospho_solid_dacarbazine_dl.zip"
"58110","dl","proteomics","aml","dacarbazine","/models_proteomics/proteomics_aml_dacarbazine_dl.zip"
"58210","dl","proteomics","solid","dacarbazine","/models_proteomics/proteomics_solid_dacarbazine_dl.zip"
"58310","dl","phospho","aml","Dasatinib","/models_phospho/phospho_aml_Dasatinib_dl.zip"
"58410","dl","phospho","solid","Dasatinib","/models_phospho/phospho_solid_Dasatinib_dl.zip"
"58510","dl","proteomics","aml","Dasatinib","/models_proteomics/proteomics_aml_Dasatinib_dl.zip"
"58610","dl","proteomics","solid","Dasatinib","/models_proteomics/proteomics_solid_Dasatinib_dl.zip"
"58710","dl","rna","aml","Dasatinib","/models_rna/rna_aml_Dasatinib_dl.zip"
"58810","dl","rna","solid","Dasatinib","/models_rna/rna_solid_Dasatinib_dl.zip"
"58910","dl","phospho","aml","DBeQ","/models_phospho/phospho_aml_DBeQ_dl.zip"
"59010","dl","phospho","solid","DBeQ","/models_phospho/phospho_solid_DBeQ_dl.zip"
"59110","dl","proteomics","aml","DBeQ","/models_proteomics/proteomics_aml_DBeQ_dl.zip"
"59210","dl","proteomics","solid","DBeQ","/models_proteomics/proteomics_solid_DBeQ_dl.zip"
"59310","dl","phospho","aml","decitabine","/models_phospho/phospho_aml_decitabine_dl.zip"
"59410","dl","phospho","solid","decitabine","/models_phospho/phospho_solid_decitabine_dl.zip"
"59510","dl","proteomics","aml","decitabine","/models_proteomics/proteomics_aml_decitabine_dl.zip"
"59610","dl","proteomics","solid","decitabine","/models_proteomics/proteomics_solid_decitabine_dl.zip"
"59710","dl","rna","aml","decitabine","/models_rna/rna_aml_decitabine_dl.zip"
"59810","dl","phospho","aml","dexamethasone","/models_phospho/phospho_aml_dexamethasone_dl.zip"
"59910","dl","phospho","solid","dexamethasone","/models_phospho/phospho_solid_dexamethasone_dl.zip"
"60010","dl","proteomics","aml","dexamethasone","/models_proteomics/proteomics_aml_dexamethasone_dl.zip"
"60110","dl","proteomics","solid","dexamethasone","/models_proteomics/proteomics_solid_dexamethasone_dl.zip"
"60210","dl","rna","solid","dexamethasone","/models_rna/rna_solid_dexamethasone_dl.zip"
"60310","dl","phospho","aml","dinaciclib","/models_phospho/phospho_aml_dinaciclib_dl.zip"
"60410","dl","phospho","solid","dinaciclib","/models_phospho/phospho_solid_dinaciclib_dl.zip"
"60510","dl","proteomics","aml","dinaciclib","/models_proteomics/proteomics_aml_dinaciclib_dl.zip"
"60610","dl","proteomics","solid","dinaciclib","/models_proteomics/proteomics_solid_dinaciclib_dl.zip"
"60710","dl","phospho","aml","DMOG","/models_phospho/phospho_aml_DMOG_dl.zip"
"60810","dl","phospho","solid","DMOG","/models_phospho/phospho_solid_DMOG_dl.zip"
"60910","dl","proteomics","aml","DMOG","/models_proteomics/proteomics_aml_DMOG_dl.zip"
"61010","dl","proteomics","solid","DMOG","/models_proteomics/proteomics_solid_DMOG_dl.zip"
"61110","dl","rna","aml","DMOG","/models_rna/rna_aml_DMOG_dl.zip"
"61210","dl","rna","solid","DMOG","/models_rna/rna_solid_DMOG_dl.zip"
"61310","dl","phospho","aml","Docetaxel","/models_phospho/phospho_aml_Docetaxel_dl.zip"
"61410","dl","phospho","solid","Docetaxel","/models_phospho/phospho_solid_Docetaxel_dl.zip"
"61510","dl","proteomics","aml","Docetaxel","/models_proteomics/proteomics_aml_Docetaxel_dl.zip"
"61610","dl","proteomics","solid","Docetaxel","/models_proteomics/proteomics_solid_Docetaxel_dl.zip"
"61710","dl","rna","aml","Docetaxel","/models_rna/rna_aml_Docetaxel_dl.zip"
"61810","dl","rna","solid","Docetaxel","/models_rna/rna_solid_Docetaxel_dl.zip"
"61910","dl","phospho","aml","Doxorubicin","/models_phospho/phospho_aml_Doxorubicin_dl.zip"
"62010","dl","phospho","solid","Doxorubicin","/models_phospho/phospho_solid_Doxorubicin_dl.zip"
"62110","dl","proteomics","aml","Doxorubicin","/models_proteomics/proteomics_aml_Doxorubicin_dl.zip"
"62210","dl","proteomics","solid","Doxorubicin","/models_proteomics/proteomics_solid_Doxorubicin_dl.zip"
"62310","dl","rna","aml","Doxorubicin","/models_rna/rna_aml_Doxorubicin_dl.zip"
"62410","dl","rna","solid","Doxorubicin","/models_rna/rna_solid_Doxorubicin_dl.zip"
"62510","dl","phospho","aml","EHT 1864","/models_phospho/phospho_aml_EHT 1864_dl.zip"
"62610","dl","phospho","solid","EHT 1864","/models_phospho/phospho_solid_EHT 1864_dl.zip"
"62710","dl","proteomics","aml","EHT 1864","/models_proteomics/proteomics_aml_EHT 1864_dl.zip"
"62810","dl","proteomics","solid","EHT 1864","/models_proteomics/proteomics_solid_EHT 1864_dl.zip"
"62910","dl","rna","aml","EHT 1864","/models_rna/rna_aml_EHT 1864_dl.zip"
"63010","dl","phospho","aml","EKB.569","/models_phospho/phospho_aml_EKB.569_dl.zip"
"63110","dl","phospho","solid","EKB.569","/models_phospho/phospho_solid_EKB.569_dl.zip"
"63210","dl","proteomics","aml","EKB.569","/models_proteomics/proteomics_aml_EKB.569_dl.zip"
"63310","dl","proteomics","solid","EKB.569","/models_proteomics/proteomics_solid_EKB.569_dl.zip"
"63410","dl","rna","aml","EKB.569","/models_rna/rna_aml_EKB.569_dl.zip"
"63510","dl","rna","solid","EKB.569","/models_rna/rna_solid_EKB.569_dl.zip"
"63610","dl","phospho","aml","Elesclomol","/models_phospho/phospho_aml_Elesclomol_dl.zip"
"63710","dl","phospho","solid","Elesclomol","/models_phospho/phospho_solid_Elesclomol_dl.zip"
"63810","dl","proteomics","aml","Elesclomol","/models_proteomics/proteomics_aml_Elesclomol_dl.zip"
"63910","dl","proteomics","solid","Elesclomol","/models_proteomics/proteomics_solid_Elesclomol_dl.zip"
"64010","dl","phospho","aml","elocalcitol","/models_phospho/phospho_aml_elocalcitol_dl.zip"
"64110","dl","phospho","solid","elocalcitol","/models_phospho/phospho_solid_elocalcitol_dl.zip"
"64210","dl","proteomics","aml","elocalcitol","/models_proteomics/proteomics_aml_elocalcitol_dl.zip"
"64310","dl","proteomics","solid","elocalcitol","/models_proteomics/proteomics_solid_elocalcitol_dl.zip"
"64410","dl","rna","aml","elocalcitol","/models_rna/rna_aml_elocalcitol_dl.zip"
"64510","dl","phospho","aml","embelin","/models_phospho/phospho_aml_embelin_dl.zip"
"64610","dl","phospho","solid","embelin","/models_phospho/phospho_solid_embelin_dl.zip"
"64710","dl","proteomics","aml","embelin","/models_proteomics/proteomics_aml_embelin_dl.zip"
"64810","dl","proteomics","solid","embelin","/models_proteomics/proteomics_solid_embelin_dl.zip"
"64910","dl","rna","aml","embelin","/models_rna/rna_aml_embelin_dl.zip"
"65010","dl","rna","solid","embelin","/models_rna/rna_solid_embelin_dl.zip"
"65110","dl","phospho","aml","epigallocatechin.3.monogallate","/models_phospho/phospho_aml_epigallocatechin.3.monogallate_dl.zip"
"65210","dl","phospho","solid","epigallocatechin.3.monogallate","/models_phospho/phospho_solid_epigallocatechin.3.monogallate_dl.zip"
"65310","dl","proteomics","aml","epigallocatechin.3.monogallate","/models_proteomics/proteomics_aml_epigallocatechin.3.monogallate_dl.zip"
"65410","dl","proteomics","solid","epigallocatechin.3.monogallate","/models_proteomics/proteomics_solid_epigallocatechin.3.monogallate_dl.zip"
"65510","dl","rna","aml","epigallocatechin.3.monogallate","/models_rna/rna_aml_epigallocatechin.3.monogallate_dl.zip"
"65610","dl","rna","solid","epigallocatechin.3.monogallate","/models_rna/rna_solid_epigallocatechin.3.monogallate_dl.zip"
"65710","dl","phospho","aml","Epothilone B","/models_phospho/phospho_aml_Epothilone B_dl.zip"
"65810","dl","phospho","solid","Epothilone B","/models_phospho/phospho_solid_Epothilone B_dl.zip"
"65910","dl","proteomics","aml","Epothilone B","/models_proteomics/proteomics_aml_Epothilone B_dl.zip"
"66010","dl","proteomics","solid","Epothilone B","/models_proteomics/proteomics_solid_Epothilone B_dl.zip"
"66110","dl","rna","aml","Epothilone B","/models_rna/rna_aml_Epothilone B_dl.zip"
"66210","dl","rna","solid","Epothilone B","/models_rna/rna_solid_Epothilone B_dl.zip"
"66310","dl","phospho","aml","erastin","/models_phospho/phospho_aml_erastin_dl.zip"
"66410","dl","phospho","solid","erastin","/models_phospho/phospho_solid_erastin_dl.zip"
"66510","dl","proteomics","aml","erastin","/models_proteomics/proteomics_aml_erastin_dl.zip"
"66610","dl","proteomics","solid","erastin","/models_proteomics/proteomics_solid_erastin_dl.zip"
"66710","dl","rna","solid","erastin","/models_rna/rna_solid_erastin_dl.zip"
"66810","dl","phospho","aml","Erlotinib","/models_phospho/phospho_aml_Erlotinib_dl.zip"
"66910","dl","phospho","solid","Erlotinib","/models_phospho/phospho_solid_Erlotinib_dl.zip"
"67010","dl","proteomics","aml","Erlotinib","/models_proteomics/proteomics_aml_Erlotinib_dl.zip"
"67110","dl","proteomics","solid","Erlotinib","/models_proteomics/proteomics_solid_Erlotinib_dl.zip"
"67210","dl","rna","aml","Erlotinib","/models_rna/rna_aml_Erlotinib_dl.zip"
"67310","dl","rna","solid","Erlotinib","/models_rna/rna_solid_Erlotinib_dl.zip"
"67410","dl","phospho","aml","etoposide","/models_phospho/phospho_aml_etoposide_dl.zip"
"67510","dl","phospho","solid","etoposide","/models_phospho/phospho_solid_etoposide_dl.zip"
"67610","dl","proteomics","aml","etoposide","/models_proteomics/proteomics_aml_etoposide_dl.zip"
"67710","dl","proteomics","solid","etoposide","/models_proteomics/proteomics_solid_etoposide_dl.zip"
"67810","dl","rna","aml","etoposide","/models_rna/rna_aml_etoposide_dl.zip"
"67910","dl","rna","solid","etoposide","/models_rna/rna_solid_etoposide_dl.zip"
"68010","dl","phospho","aml","ETP.46464","/models_phospho/phospho_aml_ETP.46464_dl.zip"
"68110","dl","phospho","solid","ETP.46464","/models_phospho/phospho_solid_ETP.46464_dl.zip"
"68210","dl","proteomics","aml","ETP.46464","/models_proteomics/proteomics_aml_ETP.46464_dl.zip"
"68310","dl","proteomics","solid","ETP.46464","/models_proteomics/proteomics_solid_ETP.46464_dl.zip"
"68410","dl","phospho","aml","FH535","/models_phospho/phospho_aml_FH535_dl.zip"
"68510","dl","phospho","solid","FH535","/models_phospho/phospho_solid_FH535_dl.zip"
"68610","dl","proteomics","aml","FH535","/models_proteomics/proteomics_aml_FH535_dl.zip"
"68710","dl","proteomics","solid","FH535","/models_proteomics/proteomics_solid_FH535_dl.zip"
"68810","dl","rna","aml","FH535","/models_rna/rna_aml_FH535_dl.zip"
"68910","dl","rna","solid","FH535","/models_rna/rna_solid_FH535_dl.zip"
"69010","dl","phospho","aml","FK866","/models_phospho/phospho_aml_FK866_dl.zip"
"69110","dl","phospho","solid","FK866","/models_phospho/phospho_solid_FK866_dl.zip"
"69210","dl","proteomics","aml","FK866","/models_proteomics/proteomics_aml_FK866_dl.zip"
"69310","dl","proteomics","solid","FK866","/models_proteomics/proteomics_solid_FK866_dl.zip"
"69410","dl","rna","aml","FK866","/models_rna/rna_aml_FK866_dl.zip"
"69510","dl","rna","solid","FK866","/models_rna/rna_solid_FK866_dl.zip"
"69610","dl","phospho","aml","fluvastatin","/models_phospho/phospho_aml_fluvastatin_dl.zip"
"69710","dl","phospho","solid","fluvastatin","/models_phospho/phospho_solid_fluvastatin_dl.zip"
"69810","dl","proteomics","aml","fluvastatin","/models_proteomics/proteomics_aml_fluvastatin_dl.zip"
"69910","dl","proteomics","solid","fluvastatin","/models_proteomics/proteomics_solid_fluvastatin_dl.zip"
"70010","dl","rna","solid","fluvastatin","/models_rna/rna_solid_fluvastatin_dl.zip"
"70110","dl","phospho","aml","FMK","/models_phospho/phospho_aml_FMK_dl.zip"
"70210","dl","phospho","solid","FMK","/models_phospho/phospho_solid_FMK_dl.zip"
"70310","dl","proteomics","aml","FMK","/models_proteomics/proteomics_aml_FMK_dl.zip"
"70410","dl","proteomics","solid","FMK","/models_proteomics/proteomics_solid_FMK_dl.zip"
"70510","dl","rna","aml","FMK","/models_rna/rna_aml_FMK_dl.zip"
"70610","dl","phospho","aml","foretinib","/models_phospho/phospho_aml_foretinib_dl.zip"
"70710","dl","phospho","solid","foretinib","/models_phospho/phospho_solid_foretinib_dl.zip"
"70810","dl","proteomics","aml","foretinib","/models_proteomics/proteomics_aml_foretinib_dl.zip"
"70910","dl","proteomics","solid","foretinib","/models_proteomics/proteomics_solid_foretinib_dl.zip"
"71010","dl","rna","aml","foretinib","/models_rna/rna_aml_foretinib_dl.zip"
"71110","dl","rna","solid","foretinib","/models_rna/rna_solid_foretinib_dl.zip"
"71210","dl","phospho","aml","FQI.1","/models_phospho/phospho_aml_FQI.1_dl.zip"
"71310","dl","proteomics","aml","FQI.1","/models_proteomics/proteomics_aml_FQI.1_dl.zip"
"71410","dl","phospho","aml","FQI.2","/models_phospho/phospho_aml_FQI.2_dl.zip"
"71510","dl","phospho","solid","FQI.2","/models_phospho/phospho_solid_FQI.2_dl.zip"
"71610","dl","proteomics","aml","FQI.2","/models_proteomics/proteomics_aml_FQI.2_dl.zip"
"71710","dl","proteomics","solid","FQI.2","/models_proteomics/proteomics_solid_FQI.2_dl.zip"
"71810","dl","rna","solid","FQI.2","/models_rna/rna_solid_FQI.2_dl.zip"
"71910","dl","phospho","aml","FR.180204","/models_phospho/phospho_aml_FR.180204_dl.zip"
"72010","dl","phospho","solid","FR.180204","/models_phospho/phospho_solid_FR.180204_dl.zip"
"7213","dl","proteomics","aml","FR.180204","/models_proteomics/proteomics_aml_FR.180204_dl.zip"
"7221","dl","proteomics","solid","FR.180204","/models_proteomics/proteomics_solid_FR.180204_dl.zip"
"7231","dl","rna","aml","FR.180204","/models_rna/rna_aml_FR.180204_dl.zip"
"7241","dl","rna","solid","FR.180204","/models_rna/rna_solid_FR.180204_dl.zip"
"7251","dl","phospho","aml","FTI.277","/models_phospho/phospho_aml_FTI.277_dl.zip"
"7261","dl","phospho","solid","FTI.277","/models_phospho/phospho_solid_FTI.277_dl.zip"
"7271","dl","proteomics","aml","FTI.277","/models_proteomics/proteomics_aml_FTI.277_dl.zip"
"7281","dl","proteomics","solid","FTI.277","/models_proteomics/proteomics_solid_FTI.277_dl.zip"
"7291","dl","rna","aml","FTI.277","/models_rna/rna_aml_FTI.277_dl.zip"
"7301","dl","rna","solid","FTI.277","/models_rna/rna_solid_FTI.277_dl.zip"
"7311","dl","phospho","aml","Fumonisin B1","/models_phospho/phospho_aml_Fumonisin B1_dl.zip"
"7321","dl","phospho","solid","Fumonisin B1","/models_phospho/phospho_solid_Fumonisin B1_dl.zip"
"7331","dl","proteomics","aml","Fumonisin B1","/models_proteomics/proteomics_aml_Fumonisin B1_dl.zip"
"7341","dl","proteomics","solid","Fumonisin B1","/models_proteomics/proteomics_solid_Fumonisin B1_dl.zip"
"7351","dl","phospho","aml","GDC.0449","/models_phospho/phospho_aml_GDC.0449_dl.zip"
"7361","dl","phospho","solid","GDC.0449","/models_phospho/phospho_solid_GDC.0449_dl.zip"
"7371","dl","proteomics","aml","GDC.0449","/models_proteomics/proteomics_aml_GDC.0449_dl.zip"
"7381","dl","proteomics","solid","GDC.0449","/models_proteomics/proteomics_solid_GDC.0449_dl.zip"
"7391","dl","rna","aml","GDC.0449","/models_rna/rna_aml_GDC.0449_dl.zip"
"7401","dl","phospho","aml","GDC.0879","/models_phospho/phospho_aml_GDC.0879_dl.zip"
"7411","dl","phospho","solid","GDC.0879","/models_phospho/phospho_solid_GDC.0879_dl.zip"
"7421","dl","proteomics","aml","GDC.0879","/models_proteomics/proteomics_aml_GDC.0879_dl.zip"
"7431","dl","proteomics","solid","GDC.0879","/models_proteomics/proteomics_solid_GDC.0879_dl.zip"
"7441","dl","rna","solid","GDC.0879","/models_rna/rna_solid_GDC.0879_dl.zip"
"7451","dl","phospho","aml","GDC.0941","/models_phospho/phospho_aml_GDC.0941_dl.zip"
"7461","dl","phospho","solid","GDC.0941","/models_phospho/phospho_solid_GDC.0941_dl.zip"
"7471","dl","proteomics","aml","GDC.0941","/models_proteomics/proteomics_aml_GDC.0941_dl.zip"
"7481","dl","proteomics","solid","GDC.0941","/models_proteomics/proteomics_solid_GDC.0941_dl.zip"
"7491","dl","rna","aml","GDC.0941","/models_rna/rna_aml_GDC.0941_dl.zip"
"7501","dl","rna","solid","GDC.0941","/models_rna/rna_solid_GDC.0941_dl.zip"
"7511","dl","phospho","aml","Gefitinib","/models_phospho/phospho_aml_Gefitinib_dl.zip"
"7521","dl","phospho","solid","Gefitinib","/models_phospho/phospho_solid_Gefitinib_dl.zip"
"7531","dl","proteomics","aml","Gefitinib","/models_proteomics/proteomics_aml_Gefitinib_dl.zip"
"7541","dl","proteomics","solid","Gefitinib","/models_proteomics/proteomics_solid_Gefitinib_dl.zip"
"7551","dl","rna","aml","Gefitinib","/models_rna/rna_aml_Gefitinib_dl.zip"
"7561","dl","phospho","aml","Gemcitabine","/models_phospho/phospho_aml_Gemcitabine_dl.zip"
"7571","dl","phospho","solid","Gemcitabine","/models_phospho/phospho_solid_Gemcitabine_dl.zip"
"7581","dl","proteomics","aml","Gemcitabine","/models_proteomics/proteomics_aml_Gemcitabine_dl.zip"
"7591","dl","proteomics","solid","Gemcitabine","/models_proteomics/proteomics_solid_Gemcitabine_dl.zip"
"7601","dl","rna","aml","Gemcitabine","/models_rna/rna_aml_Gemcitabine_dl.zip"
"7611","dl","rna","solid","Gemcitabine","/models_rna/rna_solid_Gemcitabine_dl.zip"
"76210","dl","phospho","aml","Genentech Cpd 10","/models_phospho/phospho_aml_Genentech Cpd 10_dl.zip"
"76310","dl","phospho","solid","Genentech Cpd 10","/models_phospho/phospho_solid_Genentech Cpd 10_dl.zip"
"76410","dl","proteomics","aml","Genentech Cpd 10","/models_proteomics/proteomics_aml_Genentech Cpd 10_dl.zip"
"76510","dl","proteomics","solid","Genentech Cpd 10","/models_proteomics/proteomics_solid_Genentech Cpd 10_dl.zip"
"76610","dl","rna","aml","Genentech Cpd 10","/models_rna/rna_aml_Genentech Cpd 10_dl.zip"
"76710","dl","rna","solid","Genentech Cpd 10","/models_rna/rna_solid_Genentech Cpd 10_dl.zip"
"76810","dl","phospho","aml","GMX.1778","/models_phospho/phospho_aml_GMX.1778_dl.zip"
"76910","dl","phospho","solid","GMX.1778","/models_phospho/phospho_solid_GMX.1778_dl.zip"
"77010","dl","proteomics","aml","GMX.1778","/models_proteomics/proteomics_aml_GMX.1778_dl.zip"
"77110","dl","proteomics","solid","GMX.1778","/models_proteomics/proteomics_solid_GMX.1778_dl.zip"
"77210","dl","rna","solid","GMX.1778","/models_rna/rna_solid_GMX.1778_dl.zip"
"77310","dl","phospho","aml","gossypol","/models_phospho/phospho_aml_gossypol_dl.zip"
"77410","dl","phospho","solid","gossypol","/models_phospho/phospho_solid_gossypol_dl.zip"
"77510","dl","proteomics","aml","gossypol","/models_proteomics/proteomics_aml_gossypol_dl.zip"
"77610","dl","proteomics","solid","gossypol","/models_proteomics/proteomics_solid_gossypol_dl.zip"
"77710","dl","rna","solid","gossypol","/models_rna/rna_solid_gossypol_dl.zip"
"77810","dl","phospho","aml","GSK.1904529A","/models_phospho/phospho_aml_GSK.1904529A_dl.zip"
"77910","dl","phospho","solid","GSK.1904529A","/models_phospho/phospho_solid_GSK.1904529A_dl.zip"
"78010","dl","proteomics","aml","GSK.1904529A","/models_proteomics/proteomics_aml_GSK.1904529A_dl.zip"
"78110","dl","proteomics","solid","GSK.1904529A","/models_proteomics/proteomics_solid_GSK.1904529A_dl.zip"
"78210","dl","rna","aml","GSK.1904529A","/models_rna/rna_aml_GSK.1904529A_dl.zip"
"78310","dl","rna","solid","GSK.1904529A","/models_rna/rna_solid_GSK.1904529A_dl.zip"
"78410","dl","phospho","aml","GSK.3 inhibitor IX","/models_phospho/phospho_aml_GSK.3 inhibitor IX_dl.zip"
"78510","dl","phospho","solid","GSK.3 inhibitor IX","/models_phospho/phospho_solid_GSK.3 inhibitor IX_dl.zip"
"78610","dl","proteomics","aml","GSK.3 inhibitor IX","/models_proteomics/proteomics_aml_GSK.3 inhibitor IX_dl.zip"
"78710","dl","proteomics","solid","GSK.3 inhibitor IX","/models_proteomics/proteomics_solid_GSK.3 inhibitor IX_dl.zip"
"78810","dl","phospho","aml","GSK.650394","/models_phospho/phospho_aml_GSK.650394_dl.zip"
"78910","dl","phospho","solid","GSK.650394","/models_phospho/phospho_solid_GSK.650394_dl.zip"
"79010","dl","proteomics","aml","GSK.650394","/models_proteomics/proteomics_aml_GSK.650394_dl.zip"
"79110","dl","proteomics","solid","GSK.650394","/models_proteomics/proteomics_solid_GSK.650394_dl.zip"
"79210","dl","rna","aml","GSK.650394","/models_rna/rna_aml_GSK.650394_dl.zip"
"79310","dl","rna","solid","GSK.650394","/models_rna/rna_solid_GSK.650394_dl.zip"
"79410","dl","phospho","aml","GSK1059615","/models_phospho/phospho_aml_GSK1059615_dl.zip"
"79510","dl","phospho","solid","GSK1059615","/models_phospho/phospho_solid_GSK1059615_dl.zip"
"79610","dl","proteomics","aml","GSK1059615","/models_proteomics/proteomics_aml_GSK1059615_dl.zip"
"79710","dl","proteomics","solid","GSK1059615","/models_proteomics/proteomics_solid_GSK1059615_dl.zip"
"79810","dl","phospho","aml","GSK1070916","/models_phospho/phospho_aml_GSK1070916_dl.zip"
"79910","dl","phospho","solid","GSK1070916","/models_phospho/phospho_solid_GSK1070916_dl.zip"
"80010","dl","proteomics","aml","GSK1070916","/models_proteomics/proteomics_aml_GSK1070916_dl.zip"
"80110","dl","proteomics","solid","GSK1070916","/models_proteomics/proteomics_solid_GSK1070916_dl.zip"
"80210","dl","rna","aml","GSK1070916","/models_rna/rna_aml_GSK1070916_dl.zip"
"80310","dl","rna","solid","GSK1070916","/models_rna/rna_solid_GSK1070916_dl.zip"
"80410","dl","phospho","aml","GSK1120212","/models_phospho/phospho_aml_GSK1120212_dl.zip"
"80510","dl","phospho","solid","GSK1120212","/models_phospho/phospho_solid_GSK1120212_dl.zip"
"80610","dl","proteomics","aml","GSK1120212","/models_proteomics/proteomics_aml_GSK1120212_dl.zip"
"80710","dl","proteomics","solid","GSK1120212","/models_proteomics/proteomics_solid_GSK1120212_dl.zip"
"80810","dl","rna","aml","GSK1120212","/models_rna/rna_aml_GSK1120212_dl.zip"
"80910","dl","phospho","aml","GSK2126458","/models_phospho/phospho_aml_GSK2126458_dl.zip"
"81010","dl","phospho","solid","GSK2126458","/models_phospho/phospho_solid_GSK2126458_dl.zip"
"81110","dl","proteomics","aml","GSK2126458","/models_proteomics/proteomics_aml_GSK2126458_dl.zip"
"81210","dl","proteomics","solid","GSK2126458","/models_proteomics/proteomics_solid_GSK2126458_dl.zip"
